#include "importantconstants.h"

#define MAX_LIGHTS 1


layout(set=0,binding=UNIFORM_SLOT,std140,row_major) uniform UBO{
    mat4 projMatrix;
    mat4 viewMatrix;
    mat4 viewProjMatrix;
    vec3 attenuation;
    vec3 eyePosition;

    vec4 lightPositionAndDirectionalFlag[MAX_LIGHTS];
    vec4 lightColorAndIntensity[MAX_LIGHTS];
    vec4 cosSpotAngles[MAX_LIGHTS];
    vec4 spotDirection[MAX_LIGHTS];
	
	mat4 flattenMatrix;
	
	vec3 windowP0;
    vec3 windowUvec;
    vec3 windowVvec;
    float windowp1p0;
    float windowp3p0;
    vec4 windowPlane;
    vec3 windowLightDirection;

};
